trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.v_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.v_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.v_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.v_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.v_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.q_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.q_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.0.self_attn.q_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.q_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.0.self_attn.q_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.1.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.audio_tower.layers.1.self_attn.k_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.audio_tower.layers.1.self_attn.k_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.1.self_attn.k_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.1.self_attn.k_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.audio_tower.layers.1.self_attn.v_proj.lora_route.weight torch.Size([3, 1280])
